leagueId,teamId,playerId,playerName
47,8191,129915,Johann Berg Gudmundsson
47,8191,494597,Josh Brownhill
47,8191,536457,Manuel Benson
47,8191,540963,Sander Berge
47,8191,623716,Josh Cullen
47,8191,655575,Jacob Bruun Larsen
47,8191,963983,Mike Tresor
47,8191,978680,Han-Noah Massengo
47,8191,1113670,Aaron Ramsey
47,8191,1341387,Wilson Odobert
47,8191,1368318,Luca Koleosho
47,8191,109491,Jay Rodriguez
47,8191,201664,Nathan Redmond
47,8191,881500,Lyle Foster
47,8191,1067168,Zeki Amdouni
47,8191,1207581,David Datro Fofana
47,8191,1424757,Enock Agyei
47,8346,166422,Andros Townsend
47,8346,185349,Luke Berry
47,8346,215384,Ross Barkley
47,8346,259301,Jordan Clark
47,8346,498532,Pelly-Ruddock Mpanzu
47,8346,541330,Marvelous Nakamba
47,8346,751066,Tahith Chong
47,8346,802245,Jacob Brown
47,8346,901495,Albert Sambi Lokonga
47,8346,1297974,Aidan Francis-Clarke
47,8346,282276,Cauley Woodrow
47,8346,515999,Fred Onyedinma
47,8346,562725,Carlton Morris
47,8346,873237,Elijah Adebayo
47,8455,966027,Conor Gallagher
47,8455,1089685,Carney Chukwuemeka
47,8455,1137668,Moisés Caicedo
47,8455,1137705,Enzo Fernández
47,8455,1190867,Romeo Lavia
47,8455,1200631,Lesley Ugochukwu
47,8455,1339372,Cesare Casadei
47,8455,246575,Raheem Sterling
47,8455,704523,Christopher Nkunku
47,8455,976506,Mykhaylo Mudryk
47,8455,1084981,Noni Madueke
47,8455,1096353,Cole Palmer
47,8455,1197347,Nicolas Jackson
47,8455,1342754,Diego Moreira
47,8455,1458868,Deivid Washington
47,8456,169200,Kevin De Bruyne
47,8456,239219,Mateo Kovacic
47,8456,488139,Bernardo Silva
47,8456,675088,Rodri
47,8456,955529,Matheus Nunes
47,8456,1288450,Rico Lewis
47,8456,1333449,Mahamadou Susoho
47,8456,312765,Jack Grealish
47,8456,737066,Erling Haaland
47,8456,815006,Phil Foden
47,8456,844477,Sergio Gomez
47,8456,942368,Jérémy Doku
47,8456,974753,Julián Álvarez
47,8456,1113790,Oscar Bobb
47,8456,1207956,Micah Hamilton
47,8586,266523,Pierre-Emile Højbjerg
47,8586,493165,James Maddison
47,8586,604126,Giovani Lo Celso
47,8586,620618,Rodrigo Bentancur
47,8586,724306,Yves Bissouma
47,8586,873014,Oliver Skipp
47,8586,1107280,Pape Sarr
47,8586,212867,Heung-Min Son
47,8586,450980,Timo Werner
47,8586,654908,Richarlison
47,8586,822237,Manor Solomon
47,8586,935379,Dejan Kulusevski
47,8586,970692,Bryan Gil
47,8586,1076756,Brennan Johnson
47,8586,1113753,Dane Scarlett
47,8602,421786,Mario Lemina
47,8602,769166,Jean-Ricner Bellegarde
47,8602,940442,Thomas Doyle
47,8602,1054122,Boubacar Traore
47,8602,1111392,Tawanda Chirewa
47,8602,1174672,Joao Gomes
47,8602,240054,Pablo Sarabia
47,8602,620026,Hee-Chan Hwang
47,8602,843040,Pedro Neto
47,8602,863098,Matheus Cunha
47,8602,1292835,Nathan Fraser
47,8602,1402932,Noha Lemina
47,8602,1458595,Enso Gonzalez
47,8602,1538818,Fletcher Holman
47,8650,172949,Thiago Alcántara
47,8650,202643,Wataru Endo
47,8650,831489,Alexis Mac Allister
47,8650,846005,Dominik Szoboszlai
47,8650,933768,Curtis Jones
47,8650,956683,Ryan Gravenberch
47,8650,963964,Harvey Elliott
47,8650,1231075,James McConnell
47,8650,1296625,Bobby Clark
47,8650,292462,Mohamed Salah
47,8650,570461,Diogo Jota
47,8650,806552,Cody Gakpo
47,8650,860914,Luis Diaz
47,8650,950561,Darwin Nunez
47,8650,1211648,Kaide Gordon
47,8650,1324871,Ben Doak
47,8654,279490,James Ward-Prowse
47,8654,524437,Tomas Soucek
47,8654,609755,Kalvin Phillips
47,8654,766435,Lucas Paquetá
47,8654,783505,Edson Álvarez
47,8654,1211806,George Earthy
47,8654,1315319,Oliver Scarles
47,8654,158545,Michail Antonio
47,8654,214426,Danny Ings
47,8654,426880,Maxwel Cornet
47,8654,523825,Jarrod Bowen
47,8654,891743,Mohammed Kudus
47,8654,1203658,Divin Mubama
47,8654,1331666,Lewis Orford
47,8657,210971,Oliver Norwood
47,8657,511032,Ben Osborn
47,8657,742405,Tom Davies
47,8657,775355,Gustavo Hamer
47,8657,1047671,Vinicius de Souza Costa
47,8657,1055316,Anis Ben Slimane
47,8657,1068902,Yasser Larouci
47,8657,1107648,James McAtee
47,8657,1344572,Ollie Arblaster
47,8657,1396784,Andre Brooks
47,8657,509151,Oliver McBurnie
47,8657,820581,Ben Brereton Diaz
47,8657,841150,Rhian Brewster
47,8657,1086647,Cameron Archer
47,8657,1253827,Daniel Jebbison
47,8657,1258092,William Osula
47,8657,1430852,Louie Marsh
47,8668,179410,Idrissa Gana Gueye
47,8668,352887,Abdoulaye Doucouré
47,8668,361770,André Gomes
47,8668,363333,Dele Alli
47,8668,704151,Arnaut Danjuma
47,8668,751649,Jack Harrison
47,8668,939542,Dwight McNeil
47,8668,950474,James Garner
47,8668,1109489,Tyler Onyango
47,8668,1185748,Amadou Onana
47,8668,612150,Dominic Calvert-Lewin
47,8668,1079485,Beto
47,8668,1098752,Lewis Dobbin
47,8668,1356310,Youssef Chermiti
47,8678,439369,Ryan Christie
47,8678,532743,Philip Billing
47,8678,562724,Lewis Cook
47,8678,729769,Tyler Adams
47,8678,794253,Justin Kluivert
47,8678,904021,Romain Faivre
47,8678,1233655,Alex Scott
47,8678,1301938,Dominic Sadi
47,8678,464486,Enes Ünal
47,8678,591734,Dominic Solanke
47,8678,789630,Marcus Tavernier
47,8678,846369,Luis Sinisterra
47,8678,933576,Antoine Semenyo
47,8678,1250253,Dango Ouattara
47,8678,1432570,Michael DaCosta
47,9825,282775,Jorginho
47,9825,339992,Mohamed Elneny
47,9825,434325,Thomas Partey
47,9825,534670,Martin Ødegaard
47,9825,654096,Declan Rice
47,9825,749736,Kai Havertz
47,9825,889534,Emile Smith Rowe
47,9825,1025462,Fabio Vieira
47,9825,318615,Leandro Trossard
47,9825,576165,Gabriel Jesus
47,9825,748382,Reiss Nelson
47,9825,860920,Edward Nketiah
47,9825,961995,Bukayo Saka
47,9825,1021586,Gabriel Martinelli
47,9826,295067,Will Hughes
47,9826,466672,Jefferson Lerma
47,9826,496563,Jairo Riedewald
47,9826,818975,Eberechi Eze
47,9826,951954,Cheick Oumar Doucouré
47,9826,1192854,Naouirou Ahamada
47,9826,1226789,Jesurun Rak-Sakyi
47,9826,1296650,Adam Wharton
47,9826,1316124,Matheus Franca
47,9826,1330872,David Ozoh
47,9826,154280,Jordan Ayew
47,9826,214570,Jeffrey Schlupp
47,9826,637746,Odsonne Edouard
47,9826,706297,Jean-Philippe Mateta
47,9826,1029063,Michael Olise
47,9879,182962,Tom Cairney
47,9879,502420,Harrison Reed
47,9879,524434,Joao Palhinha
47,9879,556972,Sasa Lukic
47,9879,575779,Andreas Pereira
47,9879,94086,Willian
47,9879,262550,Bobby Reid
47,9879,292313,Raul Jiménez
47,9879,493647,Adama Traoré
47,9879,494417,Harry Wilson
47,9879,604785,Alex Iwobi
47,9879,1077975,Armando Broja
47,9879,1128945,Rodrigo Muniz
47,9937,266520,Christian Nørgaard
47,9937,532220,Saman Ghoddos
47,9937,650616,Mathias Jensen
47,9937,688273,Vitaly Janelt
47,9937,803343,Mads Roerslev
47,9937,856685,Frank Onyeka
47,9937,865131,Shandon Baptiste
47,9937,888912,Mikkel Damsgaard
47,9937,1157236,Yegor Yarmolyuk
47,9937,1410396,Ryan Trevitt
47,9937,1524063,Yunus Emre Konak
47,9937,391064,Neal Maupay
